age,checking_status,credit_amount,credit_history,duration,installment_commitment,personal_status,property_magnitude,purpose,savings_status,class,predictions
22,0,1514,3,15,4,3,3,7,0,1,1
40,1,1647,0,21,4,3,1,4,4,0,0
35,1,2439,3,24,4,0,3,6,2,0,1
34,0,3017,3,12,3,0,3,3,2,1,1
33,1,950,4,15,4,3,0,4,2,0,0
29,3,1169,1,18,4,3,1,6,4,1,1
54,3,717,2,24,4,2,0,4,4,1,1
30,0,5866,3,18,2,3,0,4,0,1,1
30,0,918,3,9,4,0,1,3,2,0,0
36,2,1275,1,24,2,1,3,0,3,1,1
27,1,2389,3,18,4,0,0,6,2,1,1
29,3,2743,1,28,4,3,0,6,2,1,1
32,3,3863,2,24,1,3,2,0,2,1,1
33,0,1414,3,8,4,3,3,6,2,1,1
42,0,6288,3,60,4,3,2,2,2,0,0
21,3,10144,3,60,2,0,3,6,0,1,0
31,1,2746,0,36,4,3,0,3,2,0,0
33,3,2058,1,24,4,1,3,7,2,1,1
27,0,1082,3,9,4,3,0,6,2,1,1
23,1,1845,3,45,4,3,2,6,2,0,0
20,3,4675,3,12,1,0,0,9,4,1,1
21,3,2570,3,27,3,0,3,4,2,0,1
32,3,2662,3,18,4,3,1,4,4,1,1
30,1,14179,1,39,4,3,1,3,4,1,0
26,1,4788,3,48,4,3,1,9,2,1,1
45,0,2329,3,7,1,0,3,6,2,1,1
21,3,15653,2,60,2,3,0,6,2,1,0
51,3,3342,1,36,4,3,0,6,4,1,1
35,0,1549,3,9,4,3,3,4,4,1,1
28,0,3617,1,12,1,3,0,3,2,1,1
32,3,2978,3,6,1,3,0,3,1,1,1
27,3,937,3,24,4,2,0,8,2,1,1
64,3,1409,3,13,2,0,3,6,0,1,1
40,0,3590,1,18,3,2,0,0,2,1,1
34,3,6527,3,60,4,3,2,4,4,1,1
34,3,1743,2,6,1,3,3,0,0,1,1
32,1,1442,0,18,4,3,2,4,2,0,0
34,3,1493,3,12,4,0,0,6,2,1,1
22,0,276,3,9,4,2,3,4,2,1,1
27,0,1924,3,18,4,0,3,3,4,0,1
32,0,18424,4,48,1,0,1,5,2,0,0
26,0,1201,3,24,4,3,1,4,2,1,0
36,3,1238,3,6,4,3,1,8,4,1,1
57,3,2748,1,12,2,0,2,2,2,1,1
61,0,1512,2,15,3,2,1,7,3,0,1
54,3,4591,3,24,2,3,1,0,3,0,1
33,0,3195,3,9,1,0,3,4,4,1,1
20,3,3186,3,15,2,0,0,4,3,1,1
47,3,1213,3,15,4,3,1,6,1,1,1
61,0,1953,4,36,4,3,2,0,2,0,0
29,3,2108,3,6,2,2,3,6,2,1,1
27,0,7418,2,60,1,3,3,6,4,1,1
38,3,804,3,12,4,3,0,6,2,1,1
38,0,1216,1,24,4,3,2,6,0,0,1
27,0,10961,3,48,1,3,2,6,3,0,1
48,2,1240,3,10,1,0,2,4,0,0,1
55,2,1424,3,12,3,0,3,3,4,1,1
23,0,2101,3,13,2,0,1,6,2,1,1
47,0,1209,2,6,4,3,1,4,2,0,1
25,0,4746,1,45,4,3,1,6,2,0,0
34,2,2864,3,18,2,3,3,3,2,0,1
25,3,5771,1,30,4,0,0,6,2,1,1
27,3,2463,1,24,4,2,1,4,0,1,1
22,1,2483,0,24,4,3,3,3,1,1,0
26,3,5248,3,21,1,3,0,9,4,1,1
66,2,1908,2,30,4,3,3,0,2,0,1
31,3,1963,3,12,4,3,0,6,2,1,1
54,3,3568,3,15,4,0,0,6,2,1,1
39,1,3398,1,8,1,3,3,4,2,1,1
27,2,1347,1,10,4,3,1,6,4,1,1
52,1,338,1,6,4,3,0,6,1,1,1
33,1,2579,3,12,4,3,3,4,2,0,1
38,3,2751,1,48,4,3,0,9,4,1,1
42,1,2577,3,12,2,1,0,3,2,1,1
33,1,3966,1,18,1,0,3,4,2,0,1
